title,text,publishedAt,source,sentiment,topic,topic_label
"National FPO Samagam 2025: Over 500 Farmers from 24 States, 140 Districts to Showcase Agri Diversity in New Delhi","National FPO Samagam 2025: Over 500 Farmers from 24 States, 140 Districts to Showcase Agri Diversity in New Delhi",2025-10-30 04:39:51,Agriculture News,neutral,0,Economy_Market_Agri
Here's CBA's latest Australian interest rate forecast,Here's CBA's latest Australian interest rate forecast,2025-10-30 04:39:40,Fool Australia,neutral,0,Economy_Market_Agri
"Trump, Xi meet in effort to resolve trade tensions sparked by US tariffs","Trump, Xi meet in effort to resolve trade tensions sparked by US tariffs",2025-10-30 04:39:16,Headtopics,neutral,1,Yen_Busan_Jinping
"Business : Xi Jinping Urges Partnership With Us, Says Frictions Are 'normal' Between Economic Powers","Business : Xi Jinping Urges Partnership With Us, Says Frictions Are 'normal' Between Economic Powers",2025-10-30 04:39:09,Bernama,neutral,1,Yen_Busan_Jinping
Xi tells Trump it’s ‘normal’ for world’s top economies to clash but calls for partnership,Xi tells Trump it’s ‘normal’ for world’s top economies to clash but calls for partnership,2025-10-30 04:38:53,Malay Mail,neutral,1,Yen_Busan_Jinping
"‘We do not always see eye-to-eye,’ says Xi Jinping to Donald Trump during Busan meet","‘We do not always see eye-to-eye,’ says Xi Jinping to Donald Trump during Busan meet",2025-10-30 04:38:52,Business News India,neutral,1,Yen_Busan_Jinping
All about glass bead art,All about glass bead art,2025-10-30 04:38:32,Newsbytes,neutral,0,Economy_Market_Agri
"Fed Meeting: Second Rate Cut Of The Year Announced, Benchmark Rates Lowered By 0.25%","Fed Meeting: Second Rate Cut Of The Year Announced, Benchmark Rates Lowered By 0.25%",2025-10-30 04:38:10,The Free Press Journal,neutral,0,Economy_Market_Agri
"Asian Stocks Erase Gains After Trump-Xi Talks, Yen Falls: Markets Wrap","Asian Stocks Erase Gains After Trump-Xi Talks, Yen Falls: Markets Wrap",2025-10-30 04:37:12,Ndtv Profit,neutral,1,Yen_Busan_Jinping
Marcos departs Manila for APEC Summit in South Korea,Marcos departs Manila for APEC Summit in South Korea,2025-10-30 04:36:33,Gma News Online,neutral,2,Apec_Korea_Marcos
"‘Friction Is Natural, But Ties Must Stay On Track’: Xi Jinping Urges Trump For China-US Partnership","‘Friction Is Natural, But Ties Must Stay On Track’: Xi Jinping Urges Trump For China-US Partnership",2025-10-30 04:48:53,Abp News,neutral,1,Yen_Busan_Jinping
Euro zone growth beats forecasts as France outperforms,Euro zone growth beats forecasts as France outperforms,2025-10-30 04:48:35,Devdiscourse,positive,0,Economy_Market_Agri
Marcos leaves for APEC meet in South Korea,Marcos leaves for APEC meet in South Korea,2025-10-30 04:48:12,The Manila Times,neutral,2,Apec_Korea_Marcos
Giving stalling car industry a break on petrol-engine ban could be a mistake,Giving stalling car industry a break on petrol-engine ban could be a mistake,2025-10-30 04:48:00,The Irish Times,negative,0,Economy_Market_Agri
Labor Slashes Regional Funding Again,Labor Slashes Regional Funding Again,2025-10-30 04:47:44,The National Tribune,negative,0,Economy_Market_Agri
"Trump, Xi talks wrap up with outcome unclear","Trump, Xi talks wrap up with outcome unclear",2025-10-30 04:47:02,The Korea Times,neutral,1,Yen_Busan_Jinping
JetBlue’s Premium Travel Surge: A Boost for U.S. Tourism and Luxury Air Travel,JetBlue’s Premium Travel Surge: A Boost for U.S. Tourism and Luxury Air Travel,2025-10-30 04:45:49,Travel And Tour World,positive,0,Economy_Market_Agri
"4 Top Crypto Projects Right Now: BlockDAG, Avalanche, Hyperliquid & Cardano!","4 Top Crypto Projects Right Now: BlockDAG, Avalanche, Hyperliquid & Cardano!",2025-10-30 04:45:40,Openpr.com,positive,0,Economy_Market_Agri
Ziina Debuts First Digital Card With Visa To Turn Payments Into Instant Spending Power,Ziina Debuts First Digital Card With Visa To Turn Payments Into Instant Spending Power,2025-10-30 04:45:36,Menafn,neutral,0,Economy_Market_Agri
Instant View: Market analysts react to Trump-Xi meeting,Instant View: Market analysts react to Trump-Xi meeting,2025-10-30 04:45:18,Yahoo! News,neutral,2,Apec_Korea_Marcos
5-year wait ends: Bengaluru’s delayed Hosakerehalli flyover finally set to open in November,5-year wait ends: Bengaluru’s delayed Hosakerehalli flyover finally set to open in November,2025-10-30 05:23:26,Hindustan Times,neutral,0,Economy_Market_Agri
Trump cuts China tariffs to 47pc after ‘amazing’ Xi meeting,Trump cuts China tariffs to 47pc after ‘amazing’ Xi meeting,2025-10-30 05:22:52,Malay Mail,positive,1,Yen_Busan_Jinping
Alausa’s skills-focused agenda gets support,Alausa’s skills-focused agenda gets support,2025-10-30 05:22:07,The Nation Newspaper,positive,0,Economy_Market_Agri
"Air Conditioning Compressor Market Projected to Reach US$ 41.1 Billion by 2032, Reports Persistence Market Research","Air Conditioning Compressor Market Projected to Reach US$ 41.1 Billion by 2032, Reports Persistence Market Research",2025-10-30 05:21:45,Openpr.com,neutral,0,Economy_Market_Agri
"Australia Courier, Express and Parcel Market Projected to Reach USD 17.7 Billion by 2033","Australia Courier, Express and Parcel Market Projected to Reach USD 17.7 Billion by 2033",2025-10-30 05:21:41,Openpr.com,neutral,0,Economy_Market_Agri
"The Grand Egyptian Museum showcasing 50,000 artifacts is finally opening","The Grand Egyptian Museum showcasing 50,000 artifacts is finally opening",2025-10-30 05:21:41,Arab News Pk,positive,0,Economy_Market_Agri
"UAE: Emirates named 2025 Best International Airline, wins multiple global awards","UAE: Emirates named 2025 Best International Airline, wins multiple global awards",2025-10-30 05:21:14,The Times Of India,positive,0,Economy_Market_Agri
